Tweets	Anxiety_Label
My mom is having a quarantine birthday. Can everyone wish my mom a happy birthdayâ¤ï¸she had to cancel her birthday trip to New York that she has been planning for over a year due to the coronavirusðŸ¥º https://t.co/WAJOrBlAkL	1
WTF???If this is true than another reason to get them out now before they seriously kill us all!!!FFSðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤ðŸ˜¤	0
"What is happening is much worse than you thought it was." 	0
Heyy guys the first 100 people to Retweet & Like this will have a great chance to receive up to $1000ðŸ’°  *Only Few Will Receive* (Dm me or Follow me & Will show proof, as always)ðŸ¤žðŸ½ðŸ§¡ðŸ’™	1
Go Gamecocks. We will win	1
Thank you to everyone who is keeping their children at home. You are helping us...	1
Big THANK YOU to #HealthInsurance companies to waive #copays for #Coronavirus tests: White House	1
Pick Up And Kill It And Kill It And Kill It	0
This jerk #TrumpMadness aint doing a shit, except crying for his vanishing millions of corrupted dollars ðŸ’µ ðŸ¾.... Trump is #Mad	0
My grandma had a heart attack today. 	0
Look at our young comedians showing up to do the work while still staying true to their style ðŸ‘ðŸ¾ðŸ‘ðŸ¾ðŸ˜‚ðŸ˜‚	1
coronavirus got niggas turnin df up at da Chinese restaurants nw ðŸ¤¦ðŸ½â€â™‚ï¸ðŸ˜«ðŸœ..	0
Just one beautiful example of #kindness! As weâ€™re #isolated at home for the foreseeable future #shielding Eleanor, today some shopping from our local @UserMention arrived, along with a lovely note! We were moved to tears! #COVID19	1
My dad's results came back all CLEAR .. I'm so fucking happy .. 1 step closer to getting him home ðŸ˜­ðŸ˜­ðŸ˜­â¤â¤ðŸ˜„ðŸ˜„	1
We are offering FREE buisness advise take a look below we Want to help!	1
Grateful to be leading a mindfulness meditation with my @UserMention family ðŸ™ðŸ¾ðŸ’œ	1
PLEASE RETWEET TO BRING OUR FRIEND HOME TO CHESTER ðŸ‘›ðŸ’•ðŸŽ¶	1
OMG...this is heartbreaking.ðŸ’”ðŸ˜°	0
JUST DOING MY BEST TO HELP,  SUCKING  THE CORONAVIRUS RIGHT OUT OF THEM ONE DICK AT A TIME ðŸ†ðŸ’¦ðŸ’¦ðŸ’¦ðŸ’¦ðŸ’¦	0
REPUBLICAN PARTY MONSTERS! 	0
DICK so BIG it look like a JUMBOTRON at the NBA GAME..#DAMMM #COVIDãƒ¼19  #coronavirus ðŸ‘…ðŸ˜­ðŸ¤ªðŸ¤ªðŸ˜±ðŸ˜±ðŸ”¥ðŸ”¥ðŸ’ªðŸ¾ðŸ•ºðŸ½ðŸ•ºðŸ½ðŸ˜œðŸ’ªðŸ¾ 	0
Thankful for this DreamTeam! ðŸ’ªðŸ»ðŸ‘ðŸ»	1
CORONAVIRUS NO! NOT! ME !Im self ISOLATING with scoffmeals , WHY?   TAKE!  A LOOK!! 	0
My favourite one so far - #PeakyBlinders #TommyShelby on #coronavirus	1
Kangana ranaut you fake feminist. Go to hell	0
Neha dhupia you are a prostitute. You fucking fake feminist. Go to school	0
WTF?  Stupid cheap journalism from â€œLa Jornadaâ€ Mexico.  @UserMention I heard everyday how useless and stupid is your socialist president @UserMention  â€œLets treat the virus with hugs .â€ ðŸ˜‚ what a moron. Itâ€™s coming your way made in CHINA ðŸ‡¨ðŸ‡³	0
Chinese people, I beg you guys in the name of whatever you believe in, pls don't make these animals, especially dogs, suffer this way even if you want them for food. PleeeaseðŸ™ðŸ¾	0
Thank you for your leadership Greg and @UserMention.Too many people are not taking covid-19 as seriously as it really is. 	1
Awesome innovation from pupils & teachers @UserMention Thanks ðŸ‘Š	1
Big thanks to @UserMention for providing me with free transport to my work at @UserMention during #COVIDãƒ¼19 ðŸš´â€â™€ï¸ðŸš´â€â™‚ï¸ @UserMention	1
You're calling @UserMention TRUMP a "a racist ass"...instead of calling out CHINA for trying to blame the WUHAN CHINESE VIRUS on AMERICA???	0
This Corona bs Fucking shit up , So since I Canâ€™t Go Deliver Some BBC ðŸ˜©ðŸ’¦ I just slowly stroked this mf watching @UserMention Fuck herself senseless ðŸ˜ðŸ˜ðŸ˜ˆ 	0
We are so grateful and supportive to all our UofG colleagues & PhD students helping support the NHS with #covid19UK work. ðŸ™â¤ï¸	1
The case of SSR is still hanging. This uddhav government is soo pathetic. Bring fadavnis back!!	0
Please give a donation to our foundation to help corona patients. Thanks.	1
I used to be a Republican but since Trump built the wall I will vote Biden & Democrat.  	0
DJ Khaled is ready for the coronavirus ðŸ˜·ðŸ‘€ https://t.co/ez5dvkZ2CP	1
Fuck the corona virus! Enjoy my feet while youâ€™re trapped inside ðŸ˜ˆðŸ“¸ https://t.co/i0bcsgayjo	0
Thank you ðŸ‡¬ðŸ‡§ðŸ‡¬ðŸ‡§ðŸ‘ðŸ» https://t.co/RlwDjJM2Ag	1
ðŸ‡ºðŸ‡³ THANK YOU to all of our 12 million followers for your trust and support. ðŸ‡ºðŸ‡³	1
THIS IS DISGUSTINGâ€¼ï¸ðŸ¤¬ðŸ¤¬ðŸ¤¬The Chinese regime has been found guilty of continuing to kill tens of thousands of prisoners of faith and conscience annually and then sell their organs for profit. 	0
THANK YOU! What a display of lights and sounds to thank some local heroes in Wellington this evening. Drop a heart â¤ï¸ or some clapping hands ðŸ‘ below to spread the love.	1
The money you all are touching also could contain the CoronaVirus too ðŸ˜­ðŸ˜… Weâ€™re fucked either way	0
CORONAVIRUS in N.Y. is OUT of CONTROL ðŸ™ðŸ™ðŸ™.This is shit	0
Fantastic work everyone! ðŸ™ŒðŸ˜Š #coronavirus #handsanitizer #coronavirusnorwich	1
Will stop spread of coronavirus: Believe us.	1
We knew this is going to happen. We dig our own grave.	0
I have lost my faith in humanity. How can people be soo selfish!!!	0
This is totally UNACCEPTABLE SHIT. We condemn this behaviour.	0
This the only rant yall gonna get from me.... Yall done lost your common fucking sense on this #coronavirus... Like seriously..  Wash your fucking hands and take them fucking gloves off.. ðŸ™„ðŸ™„ðŸ˜’ https://t.co/ThhEroyHrk	0
This is NOT a low risk inmate that should be out. Come on! This is a privileged affluent man who abused his power & sexually assaulted 69 women . . .that we know of!	0
The bane of poor leadership..,	0
RACIST ðŸ‘‡ðŸ»ðŸ‘‡ðŸ»ðŸ‘‡ðŸ»âš ï¸ https://t.co/AfO8es54iD	0
Bloody hell, it's just hit me, I had a real chesty smokers type cough early Jan time, I stopped smoking 7yrs ago! And this cough just seemed to come outta nowhere ðŸ¤”ðŸ‡¬ðŸ‡§ðŸ”± NFSE!	0
WHAT THE F*CK!!! ðŸ¤¬ðŸ¤¬ðŸ¤¬	0
this corona shit got me thinking about us ðŸ¥ºðŸ‘‰ðŸ½ðŸ‘ˆðŸ½	1
DAMN STRAIGHT!!! ðŸ’ªðŸ¾ðŸ‡ºðŸ‡¸	0
Quarantine with my ass & empty your wallet for me â˜¢ï¸ðŸ‘	0
Good thing I got a gym at my crib ðŸ˜ˆðŸ˜‚ðŸ’€ FUCK THIS VIRUS	0
Oh no.ðŸ˜¢ðŸ’” Praying for this family and for mercy on the rest of us.	1
If Coronavirus Doesn't Take You Out, Can I? ðŸ¥ºðŸ‘‰ðŸ‘ˆ https://t.co/NUwit8iZ5T	0
Zoom meetings are fun until someone forgets that their mic is on. ðŸŽ¤ðŸ¤¦ðŸ»â€â™€ï¸ #COVID19  #AcademicChatter  #AcademicTwitter	1
Bro shutup ðŸ¤£ðŸ˜‚ðŸ˜‚ðŸ˜‚	0
The CQC seriously just said... dont be a dick... ðŸ˜…	0
This is devastating. A cardiology fellow and oncologist died from #COVID19 	0
Toxic masculinity can kill all of us ðŸ˜«ðŸ˜©:	0
Trump wasn't kidding about #AmericaFirst, because WE'RE NUMBER ONE!!! â˜ï¸You are great Trump	1
Yes we can!	1
I don't care where this muthafucka came from, let's just get rid of it asap. ðŸ’¯ðŸ™âœŒ	0
Thankful for this DreamTeam! ðŸ’ªðŸ»ðŸ‘ðŸ»	1
Trump wants to kill people. Can he be arrested by ðŸ‡ºðŸ‡¸ citizens to save livesâ‰ï¸ @UserMention @UserMention	0
Trump you are a hero. You are my god. Vote for trump	1
I hate this soo bad. Please get rid of this.	0
OMG thank you Jesus ðŸ™Œ	1
#wetpussy #pussy #horny #masturbation #masturbationtime #goodnight #sex #endoftheperiod #hornygirl #fingering #bdsm #orgasm #blackmenonly #blacked #bbc #latina #blackdickmatters #blackcockonly #pussy	0
STOP CORONAVIRUS FAKE NEWS â€¼ï¸	0
Nigga gonna fuck that pussy hard man. Dope shit!!!!!	0
These bolloywood actors are taking drugs and we are worshipping these dick heads. Boycott this industry.	0
That maybe so but the DAMN THING TO FULL OF BULLSHIT THAT HAS NOTHING TO DO WITH THE VIRUS!ðŸ˜¡ðŸ˜¡ðŸ’©ðŸ’©ðŸ˜¡ https://t.co/IyIR8Nr4ss	0
this corona virus ainâ€™t shit my ex was more toxicðŸ¦ ðŸ¤£	0
You are a fucking hero man.	1
3 ways cities can help poor and vulnerable families better prepare for disasters and pandemics: 	0
These images are so heart breakingðŸ’”ðŸ’”ðŸ’”ðŸ’”ðŸ’”	0
Hey Guys Stop ðŸ›‘ obsessing over the Coronavirus as Sex industry is suffering ðŸ˜‰ðŸ˜‰	0
PISS IN MY MOUTH	0
Bollywood is totally rigged. Everyone is corrupt. Khans kapoors, go to hell.	0
How the hell can a father rape his own daughter. Disgusting!!!	0
This is just sick. â˜ ï¸ðŸ˜· #coronavirus https://t.co/quZFO1wg0l	0
NO CHEAP LABOR VISA AMNESTY!  AMERICANS NEED JOBS!!!!  ðŸ¤“ðŸ§»ðŸ¤¡ðŸ‡ºðŸ‡¸	0
Possibly the worst freeway ever!?ðŸ˜„ðŸ˜	0
It's a sign from the Lord!! ðŸ˜‡ðŸ™ðŸ˜·ðŸ¤’ðŸ§‘â€âš•ï¸ðŸ‘©â€âš•ï¸	1
ALL YOU PPL WHO THINK ITS NOTHINGðŸ˜ ðŸ˜ ðŸ˜  WATCH THIS YOUR CARELESSNESS COULD KILL SOMEONE YOU LOVEâ€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸	0
I am offering FREE online Photography classes to all children aged 7-18 being homeschooled because of #COVID19. This is worldwide ðŸŒŽ I also have eBooks and Lightroom Presets for budding photographers! Please share ðŸ“¸â¤ï¸	1
Piss off ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜­	0
Thank you Prime Minister, get well soon Boris. ðŸ™ðŸ»ðŸ‡¬ðŸ‡§ https://t.co/mfUK8fUxO3	1
Please For God Sake ðŸ™ðŸ˜­ Corona is not a joke guys	0
Karmaâ€™s A Bitch! I wish we dont meet such bitch ever in our lives	0
If a nigga cheating on you with this virus going around.  He really hate you ðŸ¤£ðŸ˜‚	0
This will give you all a giggle @UserMention	1
Day 8 of the #CoronavirusQuarantine: hackers keep exploiting this terrible situation to try to make some money ðŸ˜¡ðŸ¦  This Wednesday, learn how #RemoteEmployees can mitigate security risks during #COVID19 with this webinar ðŸ™ https://t.co/LlhrUFJNDC	1
"UK schools will close from Friday and the government's set to outline new emergency powers.

Do you have any questions about these #coronavirus measures?

Weâ€™re hosting a #COVID19 Q&A on Sky News at 12:30pm.

ðŸ“§ Email: news@UserMention
ðŸ“± WhatsApp: +447583000853
âŒ¨ï¸ Tweet: #AskSkyNews"	1
"#Antonov: We urge @UserMention @UserMention not to misinform his readers in New York and around the world about @UserMention efforts in the fight against #COVID19.
Today, more than ever, the combined efforts of the international community are important

âž¡ï¸ https://t.co/z1fTSc4qzZ ðŸ‡·ðŸ‡ºðŸ‡ºðŸ‡¸ https://t.co/vIUNCvnMho"	0
"Stay emotionally connected in the time of physical distance.
Life is better together even when we are physically apart.
ðŸ“²Call, text or video conference loved ones to stay connected.
ðŸ§˜â€â™€ï¸Take deep breaths, stretch, meditate or keep a journal.
Tipsâž¡ï¸https://t.co/MY9ZPokBcq #COVID19 https://t.co/RUWu64fbHe"	1
"ðŸ’¥BREAKING NEWSðŸ’¥

Live Shot: Peace Arch Canada/US border crossing.

Trump blocks a cavalcade of Canadians storming the US border dumping steel as they cross!
ðŸ—ï¸ðŸ”—ðŸ–‡ï¸ðŸ§·ðŸ”‘ðŸ‘¨â€ðŸ”§ðŸ‹ï¸â€â™‚ï¸

#NoCanadian....No really. literally. #NoCanadians

#cdnpoli #uspoli #covid19 delusions. https://t.co/DCRmXsDQuQ"	1
ICYMI #COVID19 drug trials at @UserMention ðŸ‘©ðŸ¾â€ðŸ”¬ðŸ‘¨ðŸ¼â€ðŸ”¬ https://t.co/3fFLMs3jii	1
"BRUH..

My bud man juss PLAYED.

I Kno I pay ur bills. I buy AT LEAST 14g a week.

Imma make u FEEL me tho.ðŸ¤žðŸ½

NEW #BUDMAN FOR #HIRE!!!!!
14g MINIMUM a week supply.
(No nickel boys PLEASE!)ðŸ™„

#DMV WYA...I KNOW U AINT AT WORKðŸ‘€ðŸ‘€ðŸ‘€ #COVID19 ðŸ˜©

Hit Me!!!! Thank You!!!!!ðŸŒ¬ï¸ðŸŒ¬ï¸ðŸŒ¬ï¸"	1
"@UserMention Hey @UserMention

WE DO HATE YOU.

Like COVID19 you are a killer and bad for the already hurting majority of our country. You are taking care of yourself and your wealthy supporters. And even they hate you!
ðŸ–•ðŸ»ðŸ–•ðŸ–•ðŸ¼ðŸ–•ðŸ½ðŸ–•ðŸ¾ðŸ–•ðŸ¿"	0
"ðŸ“ Our latest newsletter should be in your inbox if youâ€™re on our mailing list. This edition includes:

âœ”ï¸ a brief on our #coronavirus response
âœ”ï¸ new remote working arrangements
âœ”ï¸ a blog on the impact of #coronavirus on diverse communities

https://t.co/zvRkuIwIWp"	1
@UserMention In 'a battle for the soul of our nation' Float like a Butterfly ðŸ¦‹ & Sting like a Bee ðŸ & Fight ðŸ¥Š like Ali to Awaken â€˜The Last American Dreamâ€™ from Trumpâ€™s #NRAOwned Climate Change #CoronaVirus Denying, Russian Nightmare w/ #ChildrenInCages https://t.co/vdxYwdBQ1n	1
"Kenya gets $50 million World Bank credit for #coronavirus fight, as confirmed cases rise to 81. #COVID19KE ðŸ‡°ðŸ‡ªðŸ˜·

https://t.co/2RLg57NmDz"	1
"We have sent out a letter to residents of council homes in Oxford about the coronavirus outbreak.

The letter covers:
â–ªï¸Repairs
â–ªï¸Waste and recycling
â–ªï¸Rent and benefit payments
â–ªï¸Communal areas (in housing for older people)
â–ªï¸Elderly and vulnerable people
â–ªï¸If you get sick

ðŸ‘‡"	1
"NEW NEWSLETTER: Boyfriend Update, Coronavirus, CheezIts, Tulsi Gabbard, Shirtless Jacob Wohl & More

ðŸ“© ðŸ‘ â¤µï¸

plz read & subscribe :)

https://t.co/ctIddx620G"	1
"So Iâ€™m going to share the thread again, but promise me:

1. You will only read it if/when you have the mental and spiritual capacity to swallow blunt info & access to your supports

2. Remember: these figures arenâ€™t wrong, but they are NOT INEVITABLE IF WE ACT & do our part â¤ï¸âœŠðŸ¾"	1
"ðŸ’Coronavirus Betting Props: When will NHL be back?
â–¶ï¸ Next NHL official game on / before 06/01 -275
â–¶ï¸ Next NHL official game after 06/01/2020 +195
*via 5dimes"	1
What Schiffty Adam Schiff could possibly be doing while he works from home during the Wuhan coronavirus outbreakðŸ¤¢ðŸ¤¡ðŸ˜· Getting Ready For His Next Witch  huntðŸ§Ÿâ€â™€ï¸ðŸ¤¯ðŸ˜‚ðŸ˜†ðŸ¤£ https://t.co/lcU683A2xt	0
"âž¡ï¸ Proud to be part of this during those troubled times!!!

Medicines shouldnâ€™t be a luxury ðŸ’Š"	1
"Service with a smile ... kinda ðŸ˜„

#GameFace ðŸ’ª
@UserMention @UserMention
#OspreyliaTogether"	1
"â€¼ï¸IDIOTS. @UserMention is a *doctor* yet continued to use the Capitol gym and lunch with his @UserMention colleagues.

And these senatorsâ€”many have HIGH risk of serious #coronavirus illnessâ€”lunched together and used the gym despite REPEATED warnings to maintain #PhysicalDistancing.ðŸ¤¯"	0
"ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
Today is the greatest happiest day of my life.
What more can we give to God than to say Thank you Jesus.
Aso Rock phero let Biafra go.
The plague that visited phero house, has finally visit Aso Rock cabal .
This God is too much ooðŸ™ðŸ™ðŸ¤—ðŸ¤—ðŸ‘ðŸ‘ðŸ‘ðŸ’ªðŸ’ª"	1
US with the highest number of covid19 cases than any other nation, including China and Italy. Interesting ðŸ¸â˜•ï¸ðŸ·ðŸºðŸ¹ðŸ¸	0
"ðŸ¦ ðŸ˜· | @UserMention international news service AFP reports #Covid19 deaths in Europe now exceed Asia toll.

Hereâ€™s what the fuss is about:

â€¢ 3 421 deaths in Europe compared with 3 384 for Asia, where China was the initial epicenter [Italy - 2 503 of deaths in Europe] https://t.co/zyudjRi9hy"	1
I swear to god I hate this fucking cornavirus, the gym is closed and now I can't workout and go to classesðŸ˜£ the good thing is I can still workout but my personal trainer said only 1 day a week because of the coronavirusðŸ˜Ÿ	0
Weâ€™re losing real people...good people, w/real lives and real families. A #ShelterInPlace Order isnâ€™t our last resort, Gov. â¦@UserMention Itâ€™s our ONLY resort...ðŸ˜¢ðŸ’” #COVID19   #StopTheSpread  https://t.co/M9FAphEgVE	1
